@relation 'textClassifier-weka.filters.unsupervised.attribute.Remove-R2-24,35-49'

@attribute class {EGY,GLF,LAV,MSA,NOR}
@attribute readability numeric
@attribute pureMSA numeric
@attribute pureEGY numeric
@attribute pureGLF numeric
@attribute pureLAV numeric
@attribute pureNOR numeric
@attribute MSAEGY numeric
@attribute MSAGLF numeric
@attribute MSALAV numeric
@attribute MSANOR numeric
@attribute typeTokenRatio numeric

@data
LAV,105.9911,1,1,1,1,1,4,4,4,4,1
LAV,106.050622,0,0,0,0,0,2,2,2,2,1
LAV,114.125981,0,0,0,0,0,1,1,1,0,1
LAV,122.156698,0,0,0,1,0,4,4,4,4,1
LAV,157.025706,0,0,1,0,0,4,5,3,3,1
LAV,103.975981,0,0,1,0,0,9,10,10,9,1
LAV,114.125981,0,0,0,0,1,1,1,0,0,1
LAV,63.673591,0,0,0,0,0,5,6,6,6,1
LAV,172.549566,0,0,1,1,0,1,1,1,1,1
LAV,122.664198,0,0,2,0,0,5,7,5,3,0.5
LAV,69.972543,0,0,0,1,0,3,3,3,1,1
LAV,181.625044,0,0,1,2,0,0,0,0,0,1
LAV,97.61709,0,0,0,2,0,5,6,8,4,1
LAV,128.050679,0,0,1,0,0,2,2,2,2,1
LAV,116.540717,0,1,1,0,0,7,6,7,5,1
LAV,116.424872,0,1,0,0,0,5,5,5,4,1
LAV,79.709602,2,0,2,0,0,6,7,7,5,1
LAV,126.186937,1,1,0,0,0,8,7,7,6,0.458333
LAV,78.809308,1,1,0,0,0,5,5,5,4,1
LAV,84.481403,0,1,1,0,0,1,1,1,1,1
LAV,166.504208,0,0,0,1,0,4,4,4,4,0.428571
LAV,140.248132,1,0,1,0,0,7,7,7,7,1
LAV,87.392479,0,3,3,1,0,7,7,7,6,1
LAV,122.156698,0,1,0,0,1,4,4,4,3,1
LAV,98.988818,3,0,2,0,0,15,17,14,11,0.25641
LAV,123.171698,0,0,2,0,0,2,2,3,2,0.8
LAV,118.335411,0,1,0,0,0,3,3,3,2,1
LAV,113.499124,0,0,0,0,0,2,2,2,2,1
LAV,37.521679,1,1,1,0,0,3,4,4,3,1
LAV,89.31769,1,0,0,0,1,3,3,4,2,0.8
LAV,77.512079,0,1,0,1,0,8,7,7,6,1
LAV,118.335411,0,0,0,1,0,3,3,3,1,1
LAV,120.514841,0,0,0,0,0,4,4,4,2,1
LAV,161.861992,0,0,0,0,0,4,4,3,2,1
LAV,133.262176,0,0,0,0,0,2,2,2,2,1
LAV,141.868641,0,0,0,0,0,5,5,5,4,1
LAV,74.80883,0,0,2,0,1,2,2,2,2,1
LAV,133.262176,0,0,0,0,0,1,1,1,0,1
LAV,76.23332,0,0,1,4,0,3,4,4,1,0.857143
LAV,102.990742,1,0,2,0,0,6,5,5,5,1
LAV,146.338132,0,1,0,0,0,3,2,3,2,1
LAV,132.217415,0,0,0,0,0,6,7,6,3,1
LAV,102.990742,1,0,0,0,0,4,4,4,4,1
LAV,128.050679,0,0,1,0,0,3,2,3,1,0.714286
LAV,92.779823,4,3,1,7,2,33,24,31,29,0.223077
LAV,166.504208,0,0,0,0,0,2,2,2,2,1
LAV,77.809188,2,0,1,0,0,4,4,4,4,1
LAV,86.204754,1,2,1,2,0,15,17,16,12,1
LAV,124.352249,1,1,0,2,0,8,8,8,6,1
LAV,158.428849,2,0,0,0,0,1,1,1,1,1
LAV,116.036624,0,0,0,0,0,1,1,1,0,0.4
LAV,121.798524,0,1,0,1,0,3,2,2,3,1
LAV,154.040436,1,0,0,1,0,4,3,4,3,0.888889
LAV,64.051267,2,0,0,0,1,10,8,8,11,0.941176
LAV,157.025706,0,0,0,0,0,3,2,3,1,1
LAV,140.098702,0,0,0,1,0,4,4,4,4,0.5
LAV,68.062004,0,3,0,1,1,3,1,1,1,1
LAV,141.672622,0,0,0,3,0,2,3,2,2,0.785714
LAV,36.201629,2,5,0,1,0,23,21,22,20,0.9375
LAV,108.662837,0,0,0,2,0,2,1,2,1,1
LAV,107.611257,1,4,1,1,0,5,5,5,1,1
LAV,115.051698,0,0,0,0,0,9,8,9,7,1
LAV,126.127415,0,1,1,0,0,8,6,7,3,1
LAV,170.839327,0,0,1,0,0,3,3,3,3,0.071429
LAV,117.14122,0,0,0,0,0,2,2,2,2,1
LAV,100.170815,0,0,0,0,0,7,6,7,5,1
LAV,135.74501,1,1,0,0,0,11,9,11,7,0.141667
LAV,119.315073,4,1,1,1,0,12,5,11,7,0.72
LAV,122.932985,1,1,0,1,0,4,4,4,3,0.9
LAV,105.0777,1,3,0,0,0,3,2,2,1,0.5
LAV,103.826551,0,0,0,0,0,2,2,2,2,1
LAV,117.081698,0,2,0,0,0,6,4,5,5,1
LAV,160.458849,0,0,1,0,0,1,1,1,1,1
LAV,77.719905,2,4,0,3,2,21,18,20,15,0.311111
LAV,66.710389,1,2,1,3,1,11,12,12,9,0.970588
LAV,117.14122,0,0,0,0,0,0,0,0,0,0.416667
LAV,143.293132,0,2,0,0,0,5,5,5,5,1
LAV,131.309151,0,3,0,0,0,10,7,9,4,0.857143
LAV,109.54732,1,4,0,4,0,4,3,5,3,0.5
LAV,98.751551,0,0,0,1,0,4,4,4,4,1
LAV,69.124473,3,3,2,0,1,19,18,20,10,0.972222
LAV,72.77883,0,1,0,1,0,4,4,4,3,1
LAV,105.0777,3,1,3,12,0,18,11,20,11,0.072727
LAV,120.141578,0,1,1,0,1,7,6,5,5,0.5
LAV,127.08258,1,0,2,0,1,7,6,6,6,0.5
LAV,122.782384,9,11,5,4,3,53,46,49,30,0.107311
LAV,79.645117,1,0,0,1,0,2,2,3,2,0.45
LAV,141.322654,0,0,0,1,0,2,1,1,1,1
LAV,145.323132,0,0,0,1,0,6,6,8,5,0.714286
LAV,72.582811,0,2,2,0,1,8,6,7,5,1
LAV,107.323736,0,1,0,0,1,3,3,4,4,1
LAV,98.967943,0,0,0,0,0,8,8,8,7,0.875
LAV,148.777623,0,2,1,1,1,0,0,0,1,1
LAV,59.925581,0,4,0,0,0,6,5,5,5,1
MSA,12.65682,8,1,3,5,0,38,37,49,31,0.8125
MSA,92.243438,0,0,1,0,1,4,6,5,4,1
MSA,136.277415,0,1,0,0,0,3,3,4,3,1
MSA,116.59794,5,1,0,0,0,10,9,10,6,0.823529
MSA,15.370245,0,0,0,1,0,1,0,3,0,1
MSA,61.108499,2,0,0,1,0,9,8,11,7,1
MSA,105.677568,3,0,0,0,0,5,6,6,3,0.777778
MSA,93.276403,12,1,2,1,2,18,18,21,15,0.443182
MSA,114.992176,1,0,1,1,2,1,1,3,1,0.947368
MSA,70.391073,1,2,0,2,2,11,8,12,3,0.892857
MSA,93.621992,2,0,2,2,0,11,8,20,9,0.692308
MSA,52.050552,14,3,4,10,3,61,51,57,48,0.42735
MSA,94.153977,1,0,1,1,0,4,3,3,2,1
MSA,104.628704,1,1,2,0,0,17,15,15,12,1
MSA,16.15703,17,6,2,3,0,30,23,24,16,0.855072
MSA,107.020981,0,2,1,1,1,6,4,7,3,0.444444
MSA,20.415484,1,0,0,0,1,1,2,2,0,1
MSA,16.559484,5,4,1,2,2,25,22,24,15,0.94
MSA,102.035264,0,0,0,0,0,2,2,2,2,1
MSA,56.753328,5,3,3,3,1,20,22,21,20,0.941176
MSA,157.44361,0,0,0,0,0,2,3,3,2,1
MSA,140.722151,0,0,0,0,0,6,7,7,7,0.5
MSA,82.23485,3,0,1,0,1,13,10,11,10,1
MSA,71.08513,3,1,4,6,1,17,19,25,18,0.945946
MSA,104.817542,2,1,2,2,0,10,11,11,7,0.9
MSA,89.010154,1,3,0,1,0,11,11,11,7,0.479167
MSA,106.848221,0,2,0,2,0,11,8,11,8,0.254902
MSA,132.217415,0,1,1,1,0,4,3,5,4,1
MSA,105.242189,12,5,2,5,2,69,65,62,57,0.060109
MSA,-233.86796,45,18,21,22,12,173,146,171,122,0.780864
MSA,-1.820219,6,8,5,0,3,35,30,29,25,0.894737
MSA,52.11843,6,2,2,1,1,29,26,29,19,0.934783
MSA,100.005264,1,0,0,1,0,2,1,2,0,1
MSA,93.945025,0,1,0,1,0,4,2,4,1,1
MSA,72.77883,1,0,0,1,0,6,5,5,3,1
MSA,97.977855,2,0,2,1,1,17,14,15,12,0.655172
MSA,104.603046,1,0,0,0,0,13,13,13,10,0.944444
MSA,76.604865,0,4,3,2,0,12,10,13,3,0.289474
MSA,78.015358,8,3,2,0,0,13,9,7,8,0.818182
MSA,107.472679,1,4,2,2,2,22,20,18,15,0.4375
MSA,44.559717,0,0,0,2,0,6,7,10,4,1
MSA,112.095981,0,0,0,0,0,4,4,4,1,1
MSA,154.41349,0,0,0,0,0,4,3,4,3,1
MSA,118.141339,0,0,0,0,0,4,4,4,1,1
MSA,170.161392,3,0,0,3,0,2,2,8,2,0.555556
MSA,106.005981,1,0,0,0,0,7,7,8,2,1
MSA,69.718949,1,0,0,2,0,8,9,12,6,0.916667
MSA,118.335411,0,1,0,0,0,5,2,4,2,1
MSA,112.095981,0,0,0,0,0,4,4,4,1,1
MSA,-139.721985,16,8,16,8,4,115,107,106,87,0.676
MSA,114.09622,0,0,0,0,0,6,6,6,6,1
MSA,89.198785,1,0,2,1,0,17,12,13,14,0.96
MSA,103.826551,1,1,0,0,0,2,3,3,2,1
MSA,92.500013,2,1,1,1,1,12,11,11,7,0.941176
MSA,61.703113,2,0,0,0,0,3,4,3,2,1
MSA,42.150264,8,2,3,4,1,23,19,25,18,0.885246
MSA,112.685074,0,0,0,0,0,8,7,9,6,1
MSA,7.18691,14,6,3,4,2,42,34,46,28,0.850746
MSA,57.628232,0,0,0,0,1,5,4,5,1,0.916667
MSA,89.855264,0,1,0,2,1,10,9,12,8,0.928571
MSA,111.908416,8,3,2,3,1,31,25,32,23,0.108466
MSA,80.839308,2,0,0,0,1,12,10,12,8,0.31746
MSA,86.414031,6,0,2,4,0,28,26,26,24,0.291667
MSA,75.943499,1,0,0,1,2,9,8,10,9,1
MSA,87.992985,0,1,2,1,0,24,26,28,18,0.461538
MSA,95.476328,1,0,3,4,2,17,15,20,14,0.862069
MSA,117.081698,2,0,1,0,1,7,7,8,8,1
MSA,57.687754,0,0,1,1,0,1,0,3,0,1
MSA,84.451851,3,0,1,0,2,10,10,10,10,0.944444
MSA,101.020264,0,0,0,1,1,2,1,2,1,1
MSA,102.035264,0,0,0,0,0,2,2,2,2,1
MSA,123.184102,0,2,0,0,0,4,5,5,3,0.44
MSA,142.516845,0,3,0,0,0,5,2,5,2,0.4
MSA,114.09622,0,0,0,0,0,6,6,6,6,1
MSA,118.141339,0,0,0,0,0,4,4,4,1,1
MSA,102.030926,6,0,3,1,2,32,31,33,25,0.174194
MSA,110.021339,1,3,0,1,0,8,6,8,6,0.916667
MSA,88.232701,2,1,1,4,0,7,4,7,2,1
MSA,118.141339,0,0,0,0,0,3,3,3,1,1
MSA,21.609675,0,0,0,1,0,2,2,3,1,1
MSA,100.594357,0,0,0,2,1,13,11,11,10,0.454545
MSA,92.922585,1,0,1,0,1,5,5,4,4,1
MSA,116.4102,1,2,3,0,0,12,13,11,10,1
MSA,118.141339,0,0,0,0,0,4,4,4,1,1
MSA,137.680558,0,0,0,2,0,4,4,5,3,1
MSA,102.93866,1,2,0,1,0,12,11,12,11,1
MSA,93.505773,0,1,0,0,0,5,5,5,4,1
MSA,95.508585,1,3,0,2,0,14,12,15,8,1
MSA,141.285453,0,0,0,0,0,6,5,6,3,1
MSA,98.415552,3,1,1,0,1,15,14,15,13,0.818182
MSA,72.582811,3,3,0,0,0,11,8,9,8,1
MSA,118.141339,0,0,0,0,0,3,3,3,1,1
MSA,104.96122,2,1,1,0,0,6,8,8,5,0.933333
MSA,88.077489,0,1,2,1,0,29,25,26,20,0.918919
MSA,104.96122,1,2,0,0,0,8,7,9,8,1
MSA,91.019694,3,0,1,2,0,7,6,8,5,1
MSA,94.646909,5,2,1,0,0,11,7,11,6,0.85
MSA,122.112056,1,1,0,1,0,10,8,9,8,1
MSA,100.414755,1,0,0,0,0,7,6,7,7,1
MSA,45.791109,1,2,0,0,0,2,2,2,2,1
MSA,80.268566,1,0,0,0,1,12,12,12,12,1
MSA,105.301949,3,1,2,0,0,10,10,8,8,1
MSA,80.675097,8,0,4,4,0,37,37,39,32,0.283582
MSA,67.972929,5,0,3,1,1,14,14,15,12,0.966667
MSA,71.303856,6,1,3,2,2,15,15,14,15,0.885714
MSA,64.628054,9,4,0,0,7,26,26,23,27,0.823529
MSA,99.321761,8,4,1,2,2,20,13,19,15,0.45122
MSA,45.707729,5,2,4,2,1,36,34,37,30,0.830189
MSA,114.883386,0,0,0,0,1,9,8,8,4,1
MSA,84.941477,2,3,0,0,0,27,24,23,16,0.794872
MSA,101.169694,3,1,0,0,0,5,4,3,2,1
MSA,89.855264,3,0,2,1,0,8,9,9,4,0.928571
MSA,65.148661,7,1,1,0,0,9,6,9,5,0.869565
MSA,66.270925,2,2,0,3,1,3,3,4,4,1
MSA,67.052497,7,0,1,3,0,8,7,5,4,1
MSA,68.545391,5,3,0,0,1,12,8,10,7,0.909091
MSA,64.624153,3,1,1,2,0,19,15,19,10,0.931034
MSA,74.041171,4,0,1,3,0,12,9,12,5,1
MSA,94.590485,0,1,1,0,0,7,8,8,5,1
MSA,86.641097,2,3,1,0,0,17,19,18,13,0.870968
MSA,48.597396,0,0,2,0,1,4,3,4,2,1
MSA,116.111339,1,0,1,1,0,7,6,8,6,0.5
MSA,92.922585,2,0,1,0,1,4,4,3,3,1
MSA,113.738046,1,0,0,0,0,4,4,5,4,1
MSA,86.770384,1,3,1,0,3,26,25,27,20,0.756757
MSA,157.025706,0,0,0,0,0,2,2,2,2,0.6
MSA,145.25617,1,0,0,0,0,8,7,9,7,0.8125
MSA,100.572807,3,0,0,4,0,8,8,10,6,1
MSA,189.685522,0,0,0,0,0,2,1,2,0,1
MSA,106.707396,0,0,0,1,0,7,4,6,4,0.216667
MSA,144.308132,0,0,1,0,1,5,4,5,4,1
MSA,84.899308,1,0,0,1,0,2,1,2,0,1
MSA,50.426509,9,3,3,1,2,14,12,12,12,0.875
MSA,55.463683,0,0,0,0,0,5,1,3,2,0.8
MSA,174.579566,0,0,0,0,0,0,0,1,0,1
MSA,100.170815,1,0,1,0,0,7,7,8,8,0.923077
MSA,82.727943,3,0,2,0,1,12,10,8,7,1
MSA,92.243438,0,0,1,0,0,5,5,5,6,1
MSA,85.839905,1,0,0,0,0,7,6,7,4,1
MSA,111.053615,4,1,1,1,1,20,20,23,15,0.303922
MSA,100.303916,1,0,0,0,1,6,7,7,7,1
MSA,79.710391,2,0,0,0,0,6,4,7,3,1
MSA,72.898916,1,1,1,1,1,22,26,26,16,0.944444
MSA,69.324339,0,0,0,0,0,6,3,6,3,1
MSA,22.744344,2,0,2,1,1,6,7,9,6,1
MSA,115.763943,1,0,0,0,0,10,9,11,8,1
MSA,81.765025,1,0,4,1,1,13,12,15,10,1
MSA,111.319336,1,1,0,2,0,10,10,17,6,0.8
MSA,84.24269,0,0,1,0,0,3,4,6,3,0.9
MSA,118.597691,1,1,2,0,1,11,12,14,10,0.653846
MSA,49.612396,0,0,0,0,0,4,3,4,3,1
MSA,100.414755,1,0,0,1,0,3,3,5,2,1
MSA,117.14122,0,0,1,0,1,1,0,2,1,1
MSA,98.990264,0,0,1,0,0,3,3,5,1,1
MSA,75.82383,2,0,0,0,0,0,0,0,0,1
MSA,131.50517,0,1,0,0,1,5,4,6,3,1
MSA,92.959786,0,0,0,0,0,0,0,1,0,1
MSA,199.776,0,0,1,0,0,0,1,0,0,1
MSA,53.583113,3,0,0,3,0,7,8,9,6,1
MSA,79.645117,1,0,0,0,0,2,3,4,1,1
MSA,77.734786,2,1,0,3,0,8,7,9,4,1
MSA,110.065981,1,0,0,0,0,5,4,6,4,1
MSA,87.231044,3,0,1,0,0,15,11,18,12,1
MSA,124.186698,0,1,0,0,0,3,3,4,3,1
MSA,73.973855,2,3,3,3,0,30,25,30,16,0.822222
MSA,111.887029,0,0,1,0,0,10,8,10,6,0.311111
MSA,55.463683,1,0,0,0,0,2,1,2,1,1
MSA,89.31769,0,1,0,0,0,4,3,3,1,1
MSA,60.621151,2,2,1,0,0,8,7,9,5,1
MSA,68.498948,6,2,2,4,2,27,29,34,20,0.424528
MSA,57.315533,6,2,2,3,0,25,25,29,21,0.911111
MSA,93.8111,7,2,0,0,1,13,11,14,6,0.916667
MSA,36.53644,0,0,0,0,0,2,2,3,1,1
MSA,51.063579,5,0,2,1,1,20,22,23,16,0.911765
MSA,79.257598,1,1,4,1,2,15,16,20,13,0.866667
MSA,87.150043,1,0,1,0,0,10,9,10,8,0.923077
MSA,84.003977,2,0,1,1,0,4,5,8,4,1
MSA,136.277415,0,1,0,0,0,3,3,4,3,1
MSA,97.296888,0,1,0,0,0,11,9,11,7,0.909091
MSA,134.95966,0,2,0,0,0,4,2,5,2,1
MSA,100.218736,0,1,0,1,1,12,12,12,10,1
MSA,102.005503,0,1,0,3,0,3,2,4,1,1
MSA,76.23332,0,1,0,1,0,6,3,5,5,1
MSA,75.82383,0,0,0,0,1,1,2,2,2,1
MSA,83.094579,3,0,1,0,0,3,5,4,3,0.5
MSA,57.598471,1,2,1,2,0,7,7,6,4,0.9375
MSA,64.394875,5,1,1,0,3,16,14,14,12,0.942857
MSA,54.841484,4,1,1,4,2,21,16,18,12,0.875
MSA,73.360697,2,0,1,1,2,7,7,8,8,1
MSA,46.702362,4,3,0,0,0,24,19,22,19,1
MSA,78.697704,4,3,2,1,3,15,13,14,11,0.916667
MSA,52.649607,7,2,2,0,0,18,19,17,14,0.971429
MSA,97.296888,0,0,1,1,0,8,7,7,7,1
MSA,18.892592,15,4,2,4,2,60,53,62,49,0.842697
MSA,39.0447,4,0,2,1,3,11,9,10,9,0.962963
MSA,50.687613,6,3,3,1,3,15,16,16,15,0.925926
MSA,64.181403,4,3,0,2,4,15,12,13,13,0.8
MSA,46.209569,9,2,0,2,0,14,9,15,12,1
MSA,68.470921,8,3,1,0,2,24,19,23,21,0.972973
MSA,53.879154,5,6,0,1,3,23,15,20,17,0.806452
MSA,53.284773,11,1,2,0,1,25,23,23,21,0.411111
MSA,67.888931,7,0,0,3,0,24,21,26,20,0.826087
MSA,55.956615,0,1,0,0,1,17,13,15,16,0.8
MSA,64.708098,4,4,0,1,1,19,15,21,18,0.909091
MSA,55.506377,1,0,0,0,0,2,1,4,1,1
MSA,107.323736,1,1,1,0,0,5,3,3,3,1
MSA,90.051283,0,0,0,0,0,2,2,3,3,1
MSA,93.505773,2,0,0,0,1,5,5,5,2,1
MSA,79.645117,0,0,0,0,1,1,1,2,2,1
MSA,101.055842,0,1,1,0,1,6,4,4,5,0.285714
MSA,121.141698,0,1,1,0,0,6,4,4,3,0.464286
MSA,114.125981,0,0,0,1,0,0,0,0,0,1
MSA,79.698077,0,0,2,0,0,9,10,11,3,1
MSA,124.596188,0,0,1,0,0,3,2,2,2,1
MSA,77.824069,1,0,0,1,0,3,5,4,4,0.833333
MSA,93.505773,2,1,0,0,0,3,2,1,3,0.857143
MSA,-2.571759,3,1,0,0,0,1,1,1,0,1
MSA,40.410807,11,2,4,4,0,25,20,27,15,0.893617
MSA,92.900264,0,0,1,0,0,4,6,6,2,1
MSA,89.078977,0,0,1,0,0,6,8,8,3,1
MSA,86.869786,1,0,0,1,1,2,4,4,3,1
MSA,56.240178,3,0,1,1,2,8,7,11,6,1
MSA,110.842268,1,0,1,0,0,6,5,9,1,1
MSA,100.218736,1,2,0,2,0,5,2,6,2,0.928571
MSA,101.960861,4,0,0,1,0,6,5,6,5,1
MSA,69.972543,0,0,0,0,0,4,2,3,1,1
MSA,95.381962,0,0,2,0,0,11,12,11,6,0.9375
MSA,104.901698,0,1,0,3,0,19,14,19,16,0.956522
MSA,100.696231,0,1,1,4,0,3,3,7,2,0.73913
MSA,81.219037,5,0,1,1,1,6,4,6,4,0.928571
MSA,117.14122,0,0,0,0,1,1,1,1,0,1
MSA,93.945025,0,0,0,0,0,4,3,4,4,1
MSA,142.322773,0,0,0,1,0,3,3,3,2,1
MSA,4.642363,10,3,5,5,4,39,32,41,21,0.873563
MSA,78.928977,6,0,0,1,1,11,10,12,4,1
MSA,71.017721,3,1,3,1,0,9,5,10,2,1
MSA,44.774878,4,1,1,2,1,26,24,32,21,0.942308
MSA,50.770011,12,0,1,3,0,21,17,21,13,1
MSA,116.471993,2,0,0,2,0,4,2,4,2,0.25
MSA,75.82383,0,0,0,0,0,4,3,4,3,1
MSA,77.195041,7,0,1,4,0,25,25,27,19,0.804878
MSA,78.697704,1,3,1,4,0,17,16,19,15,1
MSA,106.005981,0,0,1,1,0,6,8,9,5,1
MSA,115.678555,1,0,1,1,0,6,5,6,6,1
MSA,128.007985,0,0,0,1,0,2,1,2,2,1
MSA,125.874947,1,2,0,2,0,5,4,3,2,1
MSA,46.562269,3,1,2,2,0,10,11,12,8,1
MSA,51.864378,5,5,1,3,1,27,28,29,23,0.94
MSA,43.88057,1,0,0,0,0,4,4,4,4,1
MSA,57.3147,2,0,1,1,0,4,4,4,4,1
MSA,98.967943,0,0,0,0,0,5,5,6,2,1
MSA,79.176865,3,6,4,5,2,41,28,41,25,0.425676
MSA,110.842268,0,2,0,1,0,5,6,6,6,1
MSA,70.464037,7,3,1,1,2,13,10,12,10,0.424242
MSA,110.582207,0,0,1,0,2,3,3,4,3,0.714286
MSA,78.438305,0,0,1,0,2,8,6,6,7,0.452381
MSA,57.037603,1,0,0,1,1,8,4,9,4,0.928571
MSA,120.898187,2,2,1,0,0,35,33,34,28,0.064935
MSA,154.033506,1,0,1,0,0,1,1,1,1,0.225
MSA,133.262176,0,0,0,0,0,2,2,2,2,1
MSA,78.690264,2,0,1,0,1,16,16,17,14,0.96
MSA,107.952214,2,1,2,2,0,29,27,27,18,0.282609
MSA,3.341018,20,9,5,6,4,42,33,41,37,0.91358
MSA,82.034333,4,1,0,3,2,27,28,30,20,0.755556
MSA,40.081716,10,1,3,1,1,33,32,34,29,0.894737
MSA,17.400245,0,0,0,1,0,1,1,2,0,1
MSA,32.82745,5,1,6,6,3,32,32,41,28,0.822581
MSA,94.447917,4,3,1,2,0,24,23,25,21,0.941176
MSA,73.435656,0,0,0,0,0,4,4,6,3,1
MSA,122.156698,1,0,0,0,0,2,2,2,1,1
MSA,56.053428,6,5,5,1,0,21,21,24,16,0.945946
MSA,48.240264,6,1,1,2,2,36,35,37,27,0.90566
MSA,90.877704,0,0,2,0,1,13,13,16,10,0.5
MSA,101.901339,1,0,1,1,2,12,11,14,11,0.75
MSA,95.945264,1,0,0,0,1,4,4,6,2,1
MSA,111.209898,2,0,1,1,1,12,14,16,8,0.73913
MSA,139.859988,0,0,0,1,0,4,3,6,4,0.875
MSA,50.61524,2,2,5,4,0,27,27,36,20,0.777778
MSA,66.041251,3,1,1,1,0,29,30,31,27,0.833333
MSA,116.437701,1,1,0,0,1,9,10,11,11,0.428571
MSA,138.414151,0,0,1,0,0,3,5,5,2,1
MSA,79.645117,1,0,0,0,0,4,4,4,3,1
MSA,136.277415,0,0,0,1,0,1,1,3,1,1
MSA,73.852273,2,1,4,2,1,14,14,21,11,0.9375
MSA,183.322528,0,0,0,0,0,0,0,0,0,0.8
MSA,83.526551,3,2,4,3,0,9,11,14,5,1
MSA,60.539725,3,6,6,0,3,27,23,27,20,0.955556
MSA,87.914547,1,0,0,0,0,2,1,2,1,1
MSA,102.93866,0,0,2,0,0,12,12,14,8,0.875
MSA,121.141698,0,0,1,1,0,4,5,6,3,1
MSA,142.516845,1,0,0,0,0,3,2,3,1,1
MSA,15.370245,0,0,0,1,0,2,2,2,1,1
MSA,102.005503,0,0,0,0,0,4,4,4,3,1
MSA,116.4102,3,0,1,1,0,7,7,10,3,0.9
MSA,103.587838,0,0,0,2,0,5,6,8,3,1
MSA,32.469,1,0,0,2,0,3,2,6,0,1
MSA,58.374844,4,0,5,4,3,30,26,27,22,0.765625
MSA,93.676551,1,0,1,0,0,7,9,11,8,1
MSA,98.967943,0,0,0,0,0,5,2,7,2,1
MSA,136.277415,0,0,1,0,0,2,1,2,0,1
MSA,93.959905,0,0,0,0,0,2,3,3,3,1
MSA,79.794547,5,0,0,1,0,6,6,7,4,1
MSA,57.515867,2,2,4,2,2,34,30,33,26,0.862745
MSA,74.421312,1,0,2,0,0,18,19,19,15,0.966667
MSA,103.975981,0,0,0,0,0,6,6,6,5,1
MSA,102.005503,0,0,0,0,0,3,2,3,2,1
MSA,31.282249,0,0,0,0,0,2,2,2,2,1
MSA,79.645117,0,0,1,0,0,3,3,3,2,1
MSA,93.945025,0,1,0,0,0,5,5,4,4,1
MSA,39.551679,2,0,1,0,0,1,2,1,1,1
MSA,100.303916,2,0,0,0,1,5,5,4,2,1
MSA,128.007985,0,0,0,0,0,4,5,5,4,1
MSA,78.416729,8,1,0,1,0,8,9,10,8,0.947368
MSA,175.594566,0,0,0,0,0,0,0,0,0,1
MSA,72.942015,2,2,1,1,0,11,10,12,8,0.863636
MSA,119.380589,1,1,2,0,1,11,9,10,9,0.777778
MSA,88.835926,2,1,2,2,0,13,12,14,11,1
MSA,14.658656,23,5,6,6,2,114,101,121,86,0.368421
MSA,98.990264,0,0,0,0,0,2,2,1,0,1
MSA,69.972543,2,0,0,1,0,2,2,2,3,1
MSA,114.125981,0,0,0,0,0,1,1,1,1,1
MSA,92.500013,1,1,1,1,0,10,12,14,9,1
MSA,24.393654,13,5,4,4,3,37,34,47,32,0.813333
MSA,166.698279,0,0,0,0,0,4,4,4,4,0.5
MSA,46.209639,6,3,3,0,2,12,15,16,8,0.9
MSA,148.368132,0,1,1,0,0,1,0,2,1,1
MSA,145.323132,1,0,0,1,0,2,4,5,2,1
MSA,77.849492,2,0,0,0,0,10,8,9,7,1
MSA,89.765981,4,1,4,1,0,14,17,14,9,0.884615
MSA,67.186076,10,4,4,1,0,45,44,42,34,0.441558
MSA,98.909638,0,0,1,0,2,12,11,13,13,0.298246
MSA,86.052971,1,0,1,2,1,14,10,16,11,0.947368
MSA,36.809041,9,3,1,2,2,31,29,36,26,0.818182
MSA,61.07709,5,1,3,1,2,27,26,26,21,0.844444
MSA,154.453005,0,0,0,1,0,2,3,4,2,0.888889
MSA,175.594566,0,0,0,0,0,0,1,1,1,1
MSA,69.301514,24,7,5,5,1,50,54,54,41,0.196565
MSA,64.65883,4,0,2,1,0,3,4,7,2,1
MSA,95.378242,0,2,0,0,0,3,3,2,2,0.46875
MSA,100.414755,0,0,0,0,1,5,3,4,3,1
MSA,124.127176,0,0,0,0,0,8,6,8,8,1
MSA,122.156698,0,0,2,2,0,3,4,4,2,1
MSA,113.480971,5,1,0,3,1,23,19,25,18,0.287037
MSA,128.050679,0,0,0,0,0,6,5,6,5,1
MSA,110.021339,0,2,0,0,0,11,9,10,7,0.916667
MSA,80.831868,1,0,0,0,0,4,3,4,2,1
MSA,106.090137,4,0,0,1,0,7,6,6,3,1
MSA,65.718471,1,2,1,1,0,5,4,4,5,1
MSA,81.496134,2,0,1,1,0,2,2,2,1,1
MSA,154.39861,0,0,0,1,0,3,3,5,2,1
MSA,69.718949,0,1,0,1,0,5,4,6,4,1
MSA,90.810742,1,0,2,0,1,12,13,11,9,0.857143
MSA,116.307146,1,0,0,0,0,6,5,6,5,0.123077
MSA,110.778226,0,0,0,1,0,5,4,5,4,1
MSA,100.124933,1,0,0,0,0,11,9,11,9,0.866667
MSA,86.641097,4,0,1,1,0,17,12,17,13,0.903226
MSA,73.3259,1,1,0,1,0,16,14,13,10,1
MSA,62.517226,7,0,2,0,4,14,13,10,17,0.9375
MSA,3.54063,25,1,5,6,3,30,28,31,24,0.927536
MSA,133.530963,2,0,1,0,0,5,6,7,5,0.5
MSA,144.308132,0,0,1,0,0,4,4,4,4,1
